VERTEX = 2014
3.23 13.84 -4.77
-1.16 -0.50 16.07
-4.62 -13.86 -10.89
-2.78 -11.18 -6.92
-3.52 -9.21 -8.71
-1.75 -9.21 -9.24
-8.18 2.61 -12.49
19.11 -2.80 0.88
20.83 -2.69 0.88
-2.68 -13.41 3.87
-21.04 0.72 2.61
8.93 -8.35 -4.76
40.47 44.38 0.41
-21.04 -1.10 2.64
-21.04 -0.96 2.31
-21.04 -1.78 1.76
27.67 0.88 3.12
29.43 0.88 3.33
38.12 1.76 4.16
-2.81 -8.29 -9.84
3.60 -12.17 -3.55
-0.04 6.00 13.08
0.00 0.00 13.08
12.77 3.42 -0.04
-2.33 -8.21 -12.50
3.21 -16.87 -10.53
3.83 -16.87 -10.89
-0.07 -14.12 1.21
-0.04 -14.51 1.24
-0.04 -14.50 1.24
-1.02 -12.17 4.94
20.83 0.00 -2.51
21.72 0.00 -2.61
-10.68 10.47 -0.07
-15.80 -3.05 0.87
-12.81 -3.18 1.29
-21.04 -2.65 1.08
-0.63 -15.06 -0.24
-2.86 5.60 13.80
-5.49 5.60 12.97
-3.41 -16.87 -10.89
-3.73 -0.02 15.45
-3.43 -1.44 15.45
-8.93 8.22 -9.07
-6.97 8.22 -10.63
-3.67 -13.41 2.89
-27.85 0.88 3.13
-38.33 1.69 4.19
8.50 -8.35 -5.59
37.83 21.85 -37.25
37.83 43.18 0.39
-21.04 -2.04 2.01
23.33 0.88 2.61
-3.41 -12.93 -10.25
-3.09 -12.93 -10.34
5.27 -9.21 -7.79
6.69 -9.21 -6.60
0.00 0.00 16.07
-0.50 1.16 16.07
-0.92 0.90 16.07
12.77 3.36 -0.33
-5.59 -2.61 -13.85
-2.78 -2.61 -14.67
3.83 -8.30 -10.89
3.23 -8.30 -9.84
3.84 -8.30 -9.68
-0.04 -14.75 1.24
-0.07 -9.21 9.39
-1.89 -9.21 9.21
21.47 0.88 -4.67
14.89 0.88 -3.11
15.13 0.88 -3.09
-5.66 13.84 1.07
-5.75 13.84 -0.01
-12.95 -3.41 0.00
-12.95 -3.24 0.87
-0.63 -15.06 -0.25
-0.54 -15.06 -0.35
2.95 -8.35 -9.68
-40.47 43.28 -0.99
-40.47 -44.24 0.17
-40.47 43.28 0.17
1.11 14.96 -2.63
1.61 14.96 -2.33
-3.41 -8.29 -10.89
-4.62 -8.29 -10.89
-4.46 -8.29 -10.27
0.00 -13.16 0.00
-0.45 -13.16 -2.47
0.00 -13.16 -2.52
-0.56 -14.03 1.76
20.83 -2.38 0.88
20.83 -2.31 0.97
21.33 -2.38 0.88
-23.28 0.80 2.61
-21.93 0.00 2.61
-21.04 0.00 2.51
7.83 -8.35 -6.40
-38.33 -1.75 4.17
-38.33 -3.21 3.16
20.83 -0.87 2.70
12.59 -1.29 3.19
20.83 -1.08 2.66
-0.61 1.44 15.70
-1.12 1.10 15.70
28.95 3.45 -0.01
29.59 3.36 -0.80
21.47 4.46 -0.87
3.51 -10.16 -10.34
3.83 -10.16 -10.25
20.83 0.88 -2.69
40.47 43.28 0.99
40.47 43.28 -0.17
40.47 43.28 0.39
-12.95 -3.41 -0.01
-0.33 -15.06 0.62
-1.31 -15.06 -0.35
3.65 -9.21 -8.67
3.96 -8.35 -9.38
-37.83 42.97 -0.74
-37.83 42.82 -0.99
-37.83 43.18 -0.39
-2.57 8.22 12.48
-4.96 8.22 11.73
-0.67 -11.55 8.35
-0.67 -13.40 4.42
-0.67 -15.05 1.24
-4.05 -10.16 -10.89
-3.96 -10.16 -10.56
-5.09 -0.03 14.83
-4.67 -1.98 14.83
0.02 -12.17 -5.05
-7.48 10.47 -7.60
-5.85 10.47 -8.93
-1.55 -14.03 0.77
29.46 -3.33 0.88
28.89 -3.44 0.00
29.56 -3.35 0.84
-15.05 -0.86 3.10
-12.81 -1.33 3.16
7.24 -8.35 -7.14
39.68 21.24 37.57
40.47 -21.93 37.18
39.68 -9.09 37.29
20.83 -0.87 2.62
-3.41 -13.86 -9.68
-2.81 -13.86 -9.84
1.80 -13.16 -1.77
2.08 -13.16 -1.38
29.59 3.36 0.88
29.59 3.36 0.83
-5.73 0.00 -14.17
-2.84 0.00 -15.02
2.58 -13.41 3.87
-0.04 -15.06 1.24
0.33 -15.06 1.62
-0.50 -13.16 2.47
-0.98 -13.16 2.32
-2.82 14.96 0.52
-2.86 14.96 0.00
20.83 0.88 -2.63
-0.45 -14.03 -1.46
-0.05 -14.23 0.34
-0.03 -14.23 0.32
40.47 -44.24 -0.14
40.47 -44.24 0.99
37.91 -44.24 -0.14
-12.95 -3.35 -0.33
-39.68 -36.86 -10.80
-39.68 -42.39 -0.99
-39.68 -42.41 -0.99
0.69 -11.55 8.35
0.69 -15.05 1.24
0.69 -13.40 4.42
0.00 14.96 0.00
-0.44 -14.23 -0.33
-0.44 -15.06 -0.33
29.56 -3.34 0.87
38.12 -4.17 1.76
29.56 -3.34 0.88
-12.98 -0.02 3.42
-12.98 -0.45 3.33
6.44 -8.35 -7.81
5.71 -8.35 -8.41
39.68 -21.29 -37.58
39.68 9.01 -37.34
39.68 21.85 -37.25
-38.33 0.00 0.00
12.77 0.01 3.42
12.77 -0.87 3.25
4.21 -12.17 -2.78
29.31 3.40 0.45
-1.45 3.43 15.45
-2.66 2.61 15.45
3.51 -12.94 -10.34
3.83 -12.94 -10.25
-0.05 -14.23 0.04
0.54 -14.23 0.64
0.54 -15.06 0.64
-1.97 -12.17 4.65
23.19 0.88 -2.61
27.64 0.88 -3.13
-21.04 -2.69 0.87
-21.04 -2.32 0.93
-0.03 -14.12 -0.85
0.64 -14.23 -0.35
0.04 -14.12 -0.94
40.47 -44.24 -0.15
4.78 -8.35 -8.92
-39.68 -43.05 0.17
-39.68 -43.18 0.36
-39.68 -43.07 0.17
-2.16 10.47 10.47
-4.16 10.47 9.84
-0.67 -14.22 4.69
37.50 0.00 0.00
37.50 3.48 5.94
37.50 6.89 -0.05
7.15 -8.21 -10.53
7.92 -5.59 -11.65
10.03 -5.59 -9.88
-6.00 -0.04 13.08
-5.52 -2.33 13.08
0.03 -11.18 -7.46
-5.93 12.71 -6.03
-4.64 12.71 -7.08
-12.98 0.00 3.42
38.36 -12.55 -37.52
38.36 21.85 -37.24
38.36 21.85 -37.25
-8.39 -2.61 12.36
-8.59 0.00 12.63
-10.89 0.00 10.70
-12.81 0.00 0.00
-12.81 -2.44 2.41
12.77 0.04 3.42
-3.41 -16.87 -10.17
-3.06 -16.87 -10.26
-5.59 2.61 -13.85
-2.78 2.61 -14.67
-0.07 -14.23 0.06
12.77 -0.01 -3.42
12.77 0.88 -3.25
12.77 0.88 -5.79
-27.21 -3.04 0.87
-38.33 -4.51 -0.01
-29.47 -3.39 0.45
-0.03 -14.17 -0.27
40.47 -44.24 -0.17
-37.83 42.86 0.16
-38.36 26.17 29.62
-37.83 42.85 0.17
38.38 4.57 7.81
38.38 9.05 -0.08
9.08 -8.21 -8.93
38.12 -4.52 0.02
-1.42 -15.06 0.64
-21.04 0.00 2.61
-10.65 -2.61 10.47
-2.65 18.37 -2.61
-2.97 16.10 -2.92
-3.83 16.10 -1.61
6.23 -11.18 -4.09
21.47 4.46 0.88
27.05 3.06 0.88
3.84 -13.86 -9.68
0.52 -15.06 0.63
-2.90 -11.18 6.87
12.77 -0.03 -3.42
-12.72 -8.21 -0.09
-14.08 -5.59 -0.09
-13.79 -5.59 -2.84
-29.77 -3.34 0.87
-29.77 -3.34 0.85
40.47 0.12 0.92
40.47 20.95 38.16
40.47 -0.20 1.50
-1.70 12.71 8.31
-3.30 12.71 7.82
8.39 -2.61 -12.36
10.64 -2.61 -10.48
-4.03 13.84 -4.10
-3.15 13.84 -4.81
-12.47 8.22 -2.57
-9.85 10.47 -4.15
-11.72 8.22 -4.94
-21.04 -0.86 2.69
-8.39 2.61 12.36
-10.65 2.61 10.47
-2.99 15.99 -2.94
-3.87 16.10 -1.55
19.03 2.81 -0.87
15.55 3.06 -0.87
-5.27 5.60 -13.06
-2.61 5.60 -13.85
-0.04 -14.56 0.05
12.77 -0.46 -3.33
-12.47 -8.21 -2.57
-22.10 -2.44 0.87
40.47 -0.54 -0.29
40.47 -22.81 -37.66
40.47 -21.77 -38.25
-0.90 -0.91 16.07
27.02 -3.05 0.88
-10.46 10.47 -2.15
-8.30 12.71 -1.70
-7.81 12.71 -3.30
-0.44 -15.06 1.62
-29.82 -0.56 3.41
-29.81 0.00 3.52
-38.33 -0.02 4.52
0.45 -14.03 1.76
37.83 42.97 0.74
37.83 42.82 0.99
-4.15 16.10 -0.02
-3.88 15.99 -1.56
-4.19 15.99 0.02
-2.34 -8.29 -10.29
7.86 -9.21 -5.17
20.83 2.69 -0.87
3.83 -16.87 -10.17
-3.67 -9.21 8.64
-14.94 -2.61 -0.10
-14.63 -2.61 -3.01
40.47 -0.89 0.30
-21.45 -2.36 0.87
-38.33 -4.17 1.69
0.04 -14.70 -0.94
-2.58 -13.41 -3.59
-12.98 3.42 0.01
-12.81 3.44 0.02
-12.81 3.20 -1.27
-39.68 42.82 0.17
-39.68 42.85 0.17
-39.68 36.83 10.80
-1.10 -1.12 15.70
0.50 -13.16 -2.47
-4.69 -12.17 1.88
-7.34 -11.18 1.38
-4.98 -12.17 0.93
-2.00 14.96 -2.04
-1.56 14.96 -2.39
20.83 -2.70 -0.87
21.88 -2.45 -0.87
26.99 -3.05 -0.87
-3.87 -14.23 3.09
-29.60 -0.86 3.33
39.68 -36.86 10.80
39.68 -42.39 0.99
39.68 -42.41 0.99
-7.92 5.60 11.66
-10.03 5.60 9.88
-4.75 16.10 0.02
-4.17 16.10 0.02
-3.72 18.37 0.02
-2.86 -10.16 -10.57
27.06 3.06 -0.87
21.40 2.39 -0.87
-4.77 8.22 -11.80
-2.33 8.22 -12.50
40.47 21.99 37.56
40.47 0.48 0.30
-12.81 -3.16 -1.32
-12.81 -3.43 0.00
-21.04 2.69 -0.87
-21.04 2.66 -1.05
-21.04 2.33 -0.92
-40.45 -43.60 -0.99
-40.47 -22.53 -38.22
-40.47 -43.60 -0.99
38.36 0.33 0.99
38.34 -42.41 0.99
38.36 -0.58 0.99
-6.92 -11.18 2.78
-8.72 -9.21 3.52
-9.24 -9.21 1.74
21.44 -4.46 -0.87
15.59 -3.06 -0.87
-5.63 13.84 -1.16
-5.31 13.84 -2.23
-2.88 -14.23 4.07
-29.81 -0.86 3.58
-0.96 -8.35 -10.08
-40.47 -21.77 38.25
-39.13 -0.20 0.88
-39.18 -0.20 0.88
39.68 -43.05 -0.17
39.68 -43.18 -0.36
39.68 -43.07 -0.17
-3.44 18.37 -1.38
-4.17 16.10 0.01
2.33 -13.16 -0.93
-1.41 -13.16 2.08
21.91 -0.11 -2.61
21.80 -0.05 -2.61
20.83 -0.87 -2.61
-15.28 0.00 -0.10
-14.97 0.00 -3.07
-21.04 -2.68 -0.87
-21.04 -2.63 -1.10
0.04 -14.75 -0.94
-27.27 3.06 -0.87
-38.33 4.19 -1.68
-37.84 -44.24 0.14
-37.83 -44.38 0.38
-40.47 -44.38 0.38
37.84 42.82 0.99
38.36 4.90 0.99
38.34 25.88 0.99
-2.61 -2.66 15.45
-2.78 -10.16 -10.89
-2.78 -12.93 -10.89
-2.87 -12.93 -11.21
-6.97 -11.97 6.20
-1.88 -8.35 -9.99
-39.18 -0.20 -1.50
-37.83 20.95 -38.16
-39.09 -0.20 -1.50
37.83 42.86 -0.16
38.36 26.17 -29.62
37.83 42.85 -0.17
-7.16 8.22 10.52
-9.07 8.22 8.92
-0.67 -14.02 1.43
0.69 -14.49 0.69
0.69 -14.12 0.69
-3.85 16.10 1.56
-3.86 15.99 1.63
-2.86 -12.93 -10.57
4.67 -12.17 -1.88
12.77 5.57 -0.87
-4.00 10.47 -9.89
-1.99 10.47 -10.49
4.42 -8.30 -9.85
0.52 -15.06 0.64
-2.85 -12.17 4.19
29.59 -0.01 -3.52
29.59 0.88 -3.58
29.60 0.44 -3.43
40.47 -0.20 -0.88
-0.64 -14.23 -0.24
-0.64 -15.06 -0.24
-29.81 3.36 -0.87
-38.36 42.81 -0.99
-39.68 42.81 -0.99
38.36 0.56 0.99
-2.87 -10.16 -11.21
-6.97 -8.21 -10.63
-7.72 -5.59 -11.77
-2.49 -13.16 0.45
-2.52 -13.16 0.00
-5.99 -11.97 7.18
15.25 -3.08 -0.87
-2.80 14.96 -0.56
-2.63 14.96 -1.10
-22.12 -0.10 2.61
-23.45 -0.86 2.61
-2.90 -8.35 -9.71
-40.47 20.95 -38.16
-40.47 -0.20 -1.50
0.66 -14.12 0.69
0.69 -14.22 -0.12
0.27 -14.16 0.31
-2.96 16.10 2.93
-2.94 15.99 2.99
8.18 -2.61 12.51
8.35 0.00 12.80
5.71 0.00 14.18
12.77 3.24 -0.87
4.15 -10.16 -10.35
29.59 -0.87 -3.58
-14.94 2.61 -0.10
-14.63 2.61 -3.01
39.16 0.48 0.30
-0.05 -14.56 0.34
-29.81 3.36 -0.82
-3.57 -3.62 14.83
20.83 2.31 -0.97
38.12 3.16 -3.23
20.83 1.76 -1.79
-2.21 -13.86 -10.89
-2.35 -13.86 -11.51
-5.05 -12.17 -0.02
-9.35 -8.27 8.58
12.73 -5.57 -0.87
12.73 -3.25 -0.87
-22.01 -0.04 2.61
-3.80 -8.35 -9.43
-6.01 10.47 8.83
-7.61 10.47 7.49
-0.05 -14.83 0.34
-1.55 16.10 3.87
-1.56 15.99 3.89
5.58 -2.61 13.87
6.92 -11.18 -2.80
-3.16 12.71 -7.86
-1.56 12.71 -8.33
-4.19 -11.18 6.17
39.18 -0.20 -0.88
0.32 -15.06 0.72
-15.77 3.06 0.87
-21.04 2.64 1.11
-12.81 3.16 1.34
-39.68 0.56 -0.99
-39.68 1.04 -0.99
37.83 -42.41 0.99
38.12 4.16 -1.76
38.12 0.00 0.00
-8.18 -2.61 -12.49
-7.64 -8.27 8.83
-8.37 -8.27 9.56
-0.05 -15.06 0.04
7.20 -8.35 7.20
-7.81 -8.35 -6.44
-40.47 -0.89 -0.30
-39.14 -0.89 -0.30
-40.47 -22.81 37.66
39.68 42.82 -0.17
39.68 42.85 -0.17
39.68 36.83 -10.80
0.02 15.99 4.19
8.18 2.61 12.51
5.58 2.61 13.87
4.15 -12.94 -10.35
-14.08 5.60 -0.09
-13.79 5.60 -2.84
37.83 -21.77 -38.25
39.13 -0.20 -0.88
-39.68 -0.24 -0.99
-12.98 3.42 0.04
-12.98 3.36 0.33
1.74 -9.21 9.26
-0.07 -8.35 10.17
37.91 -43.60 0.99
40.45 -43.60 0.99
12.59 0.00 0.00
12.59 2.41 -2.45
12.59 1.28 -3.20
-2.70 -16.87 -10.89
-2.79 -16.87 -11.25
-7.46 -11.18 -0.05
12.73 -3.42 0.00
-11.72 -8.21 -4.94
-12.97 -5.59 -5.47
-11.65 -5.59 -7.91
-21.69 0.88 4.67
-21.04 0.88 2.63
-23.41 0.88 2.61
-8.41 -8.35 -5.72
-40.47 21.21 37.99
40.47 -22.53 38.22
40.47 -43.60 0.99
-4.77 12.71 7.02
-6.03 12.71 5.94
-0.33 -14.23 0.62
-1.38 18.37 3.45
-0.02 16.10 4.16
8.71 -9.21 -3.53
-2.15 13.84 -5.34
-1.04 13.84 -5.65
-0.04 -14.12 1.24
-5.29 -9.21 7.77
-40.47 -43.55 -0.99
-40.47 -44.24 -0.99
-1.01 -8.35 10.08
37.83 -44.24 0.99
-21.04 2.63 -0.87
20.83 2.01 -2.05
20.83 1.07 -2.66
12.73 -3.42 0.02
-21.05 0.04 2.61
-21.04 -0.44 2.61
-37.83 21.21 37.99
-37.83 -0.20 0.88
-8.92 -8.35 -4.78
37.84 -44.24 -0.14
37.83 -44.38 -0.38
40.47 -44.38 -0.38
-38.33 -4.16 -1.75
0.02 18.37 3.73
0.02 16.10 4.75
0.02 16.10 4.17
7.72 5.60 11.79
5.26 5.60 13.07
4.42 -13.86 -9.85
-12.72 8.22 -0.09
39.18 -0.20 1.50
37.83 20.95 38.16
39.09 -0.20 1.50
-40.47 -42.41 -0.99
-21.04 2.69 0.87
-21.04 2.31 0.97
-2.06 -8.35 9.97
37.83 -43.60 0.99
-29.81 3.35 -0.87
-9.39 -9.21 -0.07
12.73 -3.36 0.34
-13.76 -2.61 -5.82
-12.35 -2.61 -8.38
-21.04 -0.86 2.61
-9.38 -8.35 -3.96
-3.23 13.84 4.77
-4.10 13.84 4.04
38.36 42.81 0.99
39.68 42.81 0.99
-12.81 -2.41 -2.43
-37.87 -43.07 0.17
-38.36 -26.83 0.17
-38.34 -43.07 0.17
1.63 15.99 3.87
2.47 -13.16 -0.46
-1.04 14.96 -2.65
-0.51 14.96 -2.80
1.29 0.00 16.07
1.16 0.50 16.07
-1.80 -13.16 1.77
-37.84 42.82 -0.99
-38.36 0.33 -0.99
-38.36 0.56 -0.99
40.47 -43.07 -0.17
40.46 -43.07 -0.17
20.83 0.93 -2.33
-2.35 -8.29 -11.51
-2.82 -8.29 -11.94
29.56 -3.35 -0.87
29.25 -3.40 -0.45
-0.05 -14.73 0.04
-29.82 0.44 3.43
-29.81 0.88 3.58
-29.83 0.88 3.35
-9.68 -8.35 -2.95
-9.97 -8.35 -2.05
-37.83 -0.89 -0.30
-37.83 -22.54 -37.81
-21.04 -2.00 -2.03
39.68 -43.17 -0.37
40.47 -43.18 -0.36
1.62 16.10 3.86
-40.45 42.85 0.17
-40.46 42.85 0.17
-39.68 16.92 0.17
6.96 8.22 10.66
4.75 8.22 11.81
-0.68 -14.50 -0.68
-0.68 -15.06 0.29
-0.68 -14.23 0.29
4.19 -16.87 -10.27
1.57 0.00 15.70
1.44 0.61 15.70
-3.60 -12.17 3.55
0.32 -14.23 0.72
-40.47 -43.07 0.17
-29.81 3.36 0.80
-29.81 3.36 0.87
-21.69 4.46 0.87
-2.96 -8.35 9.68
40.45 -43.07 -0.17
-38.33 4.52 0.03
-29.53 3.40 -0.44
-3.10 -10.16 -11.45
-2.47 -13.16 -0.50
21.44 -4.46 0.88
-14.06 0.00 -5.95
-12.64 0.00 -8.57
-19.26 -0.86 2.81
-27.85 -0.86 3.12
-10.08 -8.35 -1.01
-37.83 0.13 0.29
39.68 0.56 0.99
39.68 1.04 0.99
-1.60 14.96 2.34
-2.04 14.96 2.01
40.47 -21.30 -37.59
39.68 -27.80 -26.51
2.99 15.99 2.95
-40.43 42.85 0.17
-0.68 -13.41 -4.25
39.14 -0.89 0.30
-21.62 2.39 0.87
-21.04 2.39 0.87
-39.68 0.56 0.17
-3.97 -8.35 9.37
39.68 16.92 -0.17
40.46 42.85 -0.17
40.47 42.85 -0.17
38.12 1.69 -4.19
-4.94 -12.17 -1.02
29.56 -3.35 0.88
0.33 -14.23 -0.34
0.33 -15.06 -0.34
-21.69 -0.86 4.67
-10.17 -8.35 -0.07
-37.83 -21.50 -38.41
39.68 -0.24 0.99
-21.04 -2.30 -0.96
-21.04 -1.75 -1.78
-0.33 -15.06 -1.34
2.65 18.37 2.61
2.97 16.10 2.94
2.97 16.10 2.93
5.86 10.47 8.96
3.99 10.47 9.92
-0.68 -14.41 -0.68
-0.68 -14.03 -1.26
0.09 -5.59 -14.08
3.73 0.02 15.45
3.43 1.45 15.45
-5.31 -11.18 5.23
40.47 21.21 -37.99
-29.81 3.35 0.85
-29.81 3.34 0.87
-39.68 0.09 0.17
40.47 43.11 -0.17
2.77 -2.61 14.68
2.83 0.00 15.03
-0.12 0.00 15.29
-29.16 3.45 0.01
-3.10 -12.93 -11.45
-13.76 2.61 -5.82
-12.35 2.61 -8.38
5.04 -8.30 -10.90
4.87 -8.30 -11.52
-10.08 -8.35 0.93
-37.83 -0.52 -0.92
40.47 -43.55 0.99
37.83 -43.18 -0.36
38.36 -38.74 -7.90
38.36 -21.30 -37.59
3.89 15.99 1.58
-38.36 -19.79 0.17
1.98 -4.67 14.83
2.33 -5.52 13.08
4.27 -4.21 13.08
0.08 -8.21 -12.72
37.83 21.21 -37.99
37.83 -0.20 -0.88
-12.98 0.88 -5.79
-12.98 -0.86 -5.79
-20.94 -0.86 -5.23
-3.56 -13.41 -2.60
-39.68 -0.09 0.17
-4.80 -8.35 8.89
-0.12 -2.61 14.94
-12.98 3.24 0.87
-2.56 18.23 0.01
-2.67 19.58 1.13
-2.33 18.23 0.99
-7.30 -11.18 -1.50
4.46 -10.16 -10.89
4.38 -10.16 -11.22
-9.99 -8.35 1.88
-37.83 0.48 -0.30
40.47 -42.41 0.99
-9.07 -8.21 8.92
-10.03 -5.59 9.88
-11.79 -5.59 7.73
37.83 -21.30 -37.59
-38.33 -3.16 -3.21
3.45 18.37 1.40
3.87 16.10 1.57
-38.36 -0.81 0.17
4.63 12.71 7.11
3.17 12.71 7.87
3.62 -3.57 14.83
0.09 -2.61 -14.94
5.09 0.04 14.83
4.67 1.98 14.83
-6.71 -9.21 6.59
0.04 -14.50 -0.94
-20.94 0.88 -5.23
-5.35 -11.56 -6.36
-39.68 -0.17 0.17
-5.72 -8.35 8.39
37.87 -43.07 -0.17
38.36 -26.83 -0.17
38.34 -43.07 -0.17
2.77 2.61 14.68
-0.12 2.61 14.94
-2.90 19.58 0.01
-3.42 18.37 1.44
-2.82 -13.86 -11.94
-12.97 5.60 -5.47
-11.65 5.60 -7.91
-9.71 -8.35 2.90
-37.83 22.25 37.40
-10.65 -8.21 6.98
39.68 -21.30 -37.59
0.04 -14.41 -0.94
4.17 16.10 -0.02
4.19 15.99 -0.02
-38.36 0.09 0.17
-38.36 -0.09 0.17
37.83 -0.89 0.30
37.83 -22.54 37.81
-8.93 10.47 5.86
-7.10 12.71 4.65
-7.86 12.71 3.17
2.57 -13.41 -3.47
-21.69 -0.86 -4.67
-6.34 -11.56 -5.38
-39.68 -19.78 0.17
40.45 42.85 -0.17
-9.21 -9.21 -1.88
12.73 -5.57 0.88
4.46 -12.94 -10.89
4.38 -12.94 -11.22
-9.45 -8.35 3.80
-37.83 -0.20 -1.50
-12.49 -2.61 8.18
38.36 -21.29 -37.58
-12.81 1.35 -3.15
-21.04 1.11 -2.63
-21.04 2.05 -2.00
10.08 -8.35 1.02
9.39 -9.21 0.08
10.17 -8.35 0.09
-37.83 -43.07 0.17
6.00 0.05 13.08
5.52 2.33 13.08
-2.08 -13.16 1.38
37.83 0.13 -0.29
-9.91 10.47 4.01
0.45 -14.03 -1.35
-21.69 0.88 -4.67
-2.78 -14.23 -3.78
-6.44 -8.35 7.81
40.43 42.85 -0.17
2.61 5.60 13.86
-0.10 5.60 14.09
0.00 15.99 0.00
-3.06 -16.87 -11.52
-10.53 8.22 -7.14
-8.95 -8.35 4.73
-39.14 0.48 -0.30
39.68 0.56 -0.17
-12.81 -1.28 -3.18
-12.81 2.45 -2.40
9.21 -9.21 1.92
9.97 -8.35 2.07
-37.83 43.28 0.17
6.87 -11.18 2.90
8.64 -9.21 3.67
7.77 -9.21 5.31
0.32 -15.06 -1.22
37.83 -21.50 38.41
-4.81 13.84 3.15
-5.34 13.84 2.16
-38.36 -43.05 0.17
-29.81 -0.86 -3.58
-3.76 -14.23 -2.79
-7.26 -8.35 7.13
-39.68 21.85 37.25
-39.68 9.01 37.34
-40.47 21.85 37.25
0.00 17.19 0.00
-1.04 16.58 0.44
-0.79 16.58 0.81
-2.32 -13.16 -0.98
5.04 -13.86 -10.90
4.87 -13.86 -11.52
1.31 -15.06 0.63
3.76 -14.23 3.08
-8.51 -8.35 5.57
39.68 0.09 -0.17
-12.78 0.00 8.37
40.47 21.85 -37.25
-21.04 -1.07 -2.65
-21.04 0.98 -2.30
-21.04 1.79 -1.75
-37.83 -42.42 -0.97
37.83 43.02 0.10
6.17 -11.18 4.19
37.83 -0.52 0.92
-29.81 0.88 -3.58
-5.88 -11.97 -6.89
-38.36 21.85 37.24
-37.83 21.85 37.25
-38.36 21.85 37.25
38.36 -19.79 -0.17
2.33 8.22 12.51
-0.09 8.22 12.73
9.09 -11.97 0.69
12.47 -8.26 -0.68
12.47 -8.26 0.69
-1.80 18.23 1.83
-4.67 -12.17 -1.97
-8.84 10.47 -6.01
2.78 -14.23 4.07
-40.47 -21.50 -38.41
-7.84 -8.35 6.39
39.68 -0.09 -0.17
0.90 0.92 16.07
3.22 -8.30 -11.95
2.78 -8.30 -11.49
2.08 -13.16 1.41
1.77 -13.16 1.80
37.83 0.48 0.30
-2.39 14.96 1.57
-2.65 14.96 1.07
-38.36 42.82 0.17
-6.86 -11.97 -5.91
38.36 -0.81 -0.17
-38.33 4.16 1.76
11.43 -8.26 -0.68
14.64 -2.61 3.06
14.96 0.00 3.12
14.07 0.00 5.98
4.55 -16.87 -10.89
4.44 -16.87 -11.26
6.87 -11.97 6.20
-12.49 2.61 8.18
39.68 -0.17 -0.17
-37.83 -44.24 0.14
-37.83 -44.24 -0.99
-37.83 -43.60 -0.98
-38.33 1.76 -4.15
-38.33 3.23 -3.15
1.10 1.12 15.70
3.51 -10.16 -11.45
3.27 -10.16 -11.22
4.17 -12.17 2.85
3.55 -12.17 3.60
37.83 22.25 -37.40
-38.36 42.85 0.17
-8.27 -8.27 -9.27
-7.54 -8.27 -8.55
-7.86 -9.21 5.15
-39.68 21.85 37.24
38.36 0.09 -0.17
38.36 -0.09 -0.17
1.98 10.47 10.52
-0.07 10.47 10.69
-27.28 3.06 0.87
11.43 -8.26 0.69
-2.03 19.58 2.07
